,0
blues.00000.wav,1784.8082934567872
blues.00001.wav,1529.0044131422758
blues.00002.wav,1552.8464060790948
blues.00003.wav,1070.1017335037932
blues.00004.wav,1836.2530618795922
blues.00005.wav,1830.5975006080582
blues.00006.wav,1458.4852317450611
blues.00007.wav,1452.0013430076121
blues.00008.wav,1719.1693576956525
blues.00009.wav,1818.1339738656998
blues.00010.wav,1411.039253797414
blues.00011.wav,1354.3352504253526
blues.00012.wav,1361.8556113842787
blues.00013.wav,1323.9562503274733
blues.00014.wav,1172.3088337049614
blues.00015.wav,1420.9528447958971
blues.00016.wav,1454.5860590094012
blues.00017.wav,1087.3339255121218
blues.00018.wav,1536.4653383409425
blues.00019.wav,1194.8427139991718
blues.00020.wav,1389.3459159408224
blues.00021.wav,1047.379681393027
blues.00022.wav,1156.669958675591
blues.00023.wav,1211.1269121173711
blues.00024.wav,1121.1205894377301
blues.00025.wav,1109.8138381216681
blues.00026.wav,1199.1465737330452
blues.00027.wav,1390.2953872087103
blues.00028.wav,1115.6606462032607
blues.00029.wav,1649.945603729386
blues.00030.wav,1378.5690692399583
blues.00031.wav,1331.8673268656526
blues.00032.wav,1309.3241876097536
blues.00033.wav,1430.7701104757114
blues.00034.wav,1535.5487556305031
blues.00035.wav,1507.2256497448514
blues.00036.wav,1246.6678194223125
blues.00037.wav,1188.6103601827772
blues.00038.wav,1512.3976909090816
blues.00039.wav,1152.0865784009084
blues.00040.wav,2272.473466584634
blues.00041.wav,2391.5781991668528
blues.00042.wav,2302.57271982289
blues.00043.wav,2155.2085304662637
blues.00044.wav,2278.4573325668994
blues.00045.wav,1738.814350822921
blues.00046.wav,1910.8625618148083
blues.00047.wav,2013.9301825757616
blues.00048.wav,2149.7678921219417
blues.00049.wav,1319.7308276649374
blues.00050.wav,1946.7153507922003
blues.00051.wav,1976.9712514860887
blues.00052.wav,1441.3599413717782
blues.00053.wav,2170.291032780008
blues.00054.wav,2030.0587930847125
blues.00055.wav,2031.782507959293
blues.00056.wav,1811.0348194689664
blues.00057.wav,1886.5441283597293
blues.00058.wav,2067.4439847887675
blues.00059.wav,2236.554453776324
blues.00060.wav,1947.3810954001717
blues.00061.wav,2503.895942543519
blues.00062.wav,2279.3610084082475
blues.00063.wav,2838.1077630574664
blues.00064.wav,2552.8139008851217
blues.00065.wav,2817.5460924058475
blues.00066.wav,2339.605877176066
blues.00067.wav,2259.199438820596
blues.00068.wav,2514.192564024616
blues.00069.wav,2370.0400704148014
blues.00070.wav,2159.6070352271845
blues.00071.wav,2429.271065820559
blues.00072.wav,2596.5968905133886
blues.00073.wav,2095.241776899243
blues.00074.wav,2516.3407627817055
blues.00075.wav,2227.0168850062055
blues.00076.wav,2645.377211245415
blues.00077.wav,2206.5967525857077
